-4.14232, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17793, 2.41925, 0.16802, 2.55954, 1.65513, -3.55803, 0.229921, -2.97785, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.95596, -4.25583, 2.50268, 1.19169, 0.687149, 0.0583545, 2.01266, 0.904874, -0.869655, -0.75685, -1.82945, -1.18401, 1.12657, -1.1113, -3.86718, -0.946972, -3.87766, -0.857233, -1.19172, -2.45502, -3.36032, 3.36359, 0.6652, -2.31561, 4.15987, -0.520659, 1.61191, -2.54167, -0.0883037, 3.58807, -1.0494, 3.57049, 0.793901, -2.08751, -0.315811, -2.82358, 2.74001, 3.4439, -2.86851, -3.74592, -2.92854, 1.06765, -0.92944, -1.00334, 2.95701, 3.93827, -1.20046, 1.15013, -3.12779, 2.19886, -0.706815, 2.16904, 3.5269, -0.259392, -0.473412, 3.37931, -0.173991, 4.50935, 0.0622874, 2.76203, 2.47173, 0.823822, -0.335524, 1.9307, 0.8299, -1.09524, -1.17688, -1.50557, -0.428307, 0.51722, 1.12861, -3.42591, -0.0601938, 0.545521, -0.884284, 3.53554, -0.449257, -2.29598, 2.06172, -2.90675, -0.498247, -1.65983, -0.712955, -2.16782, -1.54749, 1.55719, 5.11259, 1.22727, 3.92932, 3.7591, -0.421713, -5.08057, -2.08771, -3.12919, 2.58955, -0.866507, -3.39057, 0.491413, -2.48089, -2.27894, 2.27803, 3.15285, 2.5861, -2.69287, -3.65553, 1.04407, -2.82671, 1.38434, 0.159194, 2.27649, -2.98368, -1.44844, -3.75063, -2.82614, -1.94663, 4.0487, 0.314129, -1.45137, -2.03248, -1.02103, -0.669367, -1.50889, -0.867414, -0.73211, -0.565563, -1.5528, -2.0985, -4.73107, 0.480748, -0.587104, -2.45227, -0.0141758, 1.16246, -1.57859, 3.24694, 3.33714, 3.72072, 2.35556, -2.13482, 0.0581662, -2.65829, 2.2544, 1.51989, 3.06729, -1.2222, 1.40864, 1.54348, 3.11402, -3.05491, 1.43156, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.330835, -2.62305, 0.0194918, -2.77362, 2.31977, -2.03097, -2.2931, -1.31091, 1.96343, -0.685687, 3.65946,  
-4.14645, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17813, 2.41799, 0.165481, 2.55602, 1.64971, -3.56248, 0.228116, -2.97842, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.95648, -4.26179, 2.48341, 1.17831, 0.69681, 0.0773521, 2.01751, 0.902366, -0.86043, -0.752255, -1.82935, -1.18401, 1.12657, -1.1117, -3.86996, -0.958874, -3.86658, -0.83574, -1.17741, -2.44272, -3.34418, 3.3307, 0.652194, -2.30728, 4.1605, -0.520659, 1.61191, -2.54207, -0.0982283, 3.57786, -1.0449, 3.54275, 0.775592, -2.12216, -0.327331, -2.82595, 2.70818, 3.43478, -2.8678, -3.74592, -2.92854, 1.06703, -0.928428, -0.994367, 2.96425, 3.93323, -1.17041, 1.15532, -3.11695, 2.16552, -0.72452, 2.16843, 3.52752, -0.259392, -0.473412, 3.37991, -0.171235, 4.51696, 0.0743112, 2.74518, 2.47935, 0.843757, -0.347168, 1.89157, 0.831275, -1.0887, -1.17632, -1.50557, -0.428307, 0.51682, 1.1268, -3.4225, -0.0548679, 0.557624, -0.864387, 3.51492, -0.42386, -2.27907, 2.04178, -2.90253, -0.495719, -1.65983, -0.712955, -2.16913, -1.55448, 1.55491, 5.1142, 1.24809, 3.88947, 3.69672, -0.42666, -5.05446, -2.08533, -3.13234, 2.59238, -0.866507, -3.39057, 0.489339, -2.49012, -2.27091, 2.29492, 3.14932, 2.55555, -2.72645, -3.66194, 1.02891, -2.8124, 1.38464, 0.16039, 2.27649, -2.98368, -1.44977, -3.75107, -2.80076, -1.93026, 4.02188, 0.291175, -1.45773, -2.04056, -1.03217, -0.66133, -1.5091, -0.867018, -0.73211, -0.565563, -1.55314, -2.10025, -4.72209, 0.501436, -0.55723, -2.41093, 0.00155785, 1.15406, -1.57461, 3.24653, 3.33642, 3.72072, 2.35556, -2.13482, 0.0577632, -2.66299, 2.23758, 1.49357, 3.0362, -1.23872, 1.39987, 1.53513, 3.10764, -3.05791, 1.43106, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.330335, -2.62395, 0.0185912, -2.77442, 2.31877, -2.03237, -2.2942, -1.31141, 1.96343, -0.685687, 3.65946,  
-4.15057, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17833, 2.41676, 0.162958, 2.55251, 1.64429, -3.56683, 0.22645, -2.97891, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.95699, -4.26771, 2.46417, 1.16461, 0.705478, 0.0947252, 2.02147, 0.900112, -0.850903, -0.747651, -1.82925, -1.18401, 1.12657, -1.1121, -3.87275, -0.970747, -3.85572, -0.814851, -1.16332, -2.42959, -3.32792, 3.29817, 0.639631, -2.29902, 4.16112, -0.520659, 1.61191, -2.54247, -0.10813, 3.56764, -1.04104, 3.51503, 0.758167, -2.15576, -0.338613, -2.82783, 2.67744, 3.42592, -2.8671, -3.74592, -2.92854, 1.06641, -0.927377, -0.985508, 2.97102, 3.92756, -1.141, 1.15977, -3.10573, 2.13331, -0.741483, 2.16798, 3.52812, -0.259392, -0.473412, 3.38051, -0.168439, 4.52436, 0.0859588, 2.72784, 2.48577, 0.862823, -0.358292, 1.85266, 0.832396, -1.08233, -1.17578, -1.50557, -0.428307, 0.51642, 1.125, -3.41898, -0.0495219, 0.569428, -0.844225, 3.49542, -0.399259, -2.26327, 2.02147, -2.89854, -0.493207, -1.65983, -0.712955, -2.17044, -1.56137, 1.55274, 5.11519, 1.26777, 3.85077, 3.63737, -0.430761, -5.02926, -2.08365, -3.13588, 2.59519, -0.866507, -3.39057, 0.48731, -2.49911, -2.26286, 2.31078, 3.14515, 2.5262, -2.75736, -3.66667, 1.01361, -2.79915, 1.38454, 0.161584, 2.27649, -2.98368, -1.45102, -3.75104, -2.77526, -1.91465, 3.99457, 0.269761, -1.46216, -2.04807, -1.04431, -0.654288, -1.50937, -0.866623, -0.73211, -0.565563, -1.55345, -2.10175, -4.71259, 0.52183, -0.528728, -2.37067, 0.0165517, 1.14507, -1.57129, 3.24598, 3.3357, 3.72072, 2.35556, -2.13482, 0.0573626, -2.66762, 2.22102, 1.46772, 3.00579, -1.25481, 1.39127, 1.52677, 3.10133, -3.06092, 1.43056, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.329835, -2.62485, 0.0176908, -2.77522, 2.31777, -2.03377, -2.2953, -1.31191, 1.96343, -0.685687, 3.65946,  
-4.15464, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17853, 2.41554, 0.160456, 2.549, 1.63889, -3.57112, 0.224883, -2.97934, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.95751, -4.27358, 2.44502, 1.15069, 0.713255, 0.110579, 2.02449, 0.897962, -0.841242, -0.743052, -1.82915, -1.18401, 1.12657, -1.1125, -3.87553, -0.982621, -3.84488, -0.794391, -1.14918, -2.41549, -3.31133, 3.2662, 0.627341, -2.29085, 4.16172, -0.520659, 1.61191, -2.54287, -0.117995, 3.55742, -1.03751, 3.48754, 0.74178, -2.18812, -0.349308, -2.82897, 2.64775, 3.41739, -2.86641, -3.74592, -2.92854, 1.0658, -0.926293, -0.976678, 2.97751, 3.92144, -1.11206, 1.16372, -3.09402, 2.10227, -0.75766, 2.16773, 3.52869, -0.259392, -0.473412, 3.38111, -0.165614, 4.53165, 0.0973514, 2.71022, 2.49124, 0.881255, -0.368711, 1.81417, 0.833372, -1.07606, -1.17527, -1.50557, -0.428307, 0.51602, 1.12322, -3.41539, -0.0442205, 0.580983, -0.823698, 3.47712, -0.375267, -2.24853, 2.00087, -2.89468, -0.490703, -1.65983, -0.712955, -2.17174, -1.56819, 1.55057, 5.1155, 1.28627, 3.81325, 3.58096, -0.433949, -5.00512, -2.08262, -3.13969, 2.59799, -0.866507, -3.39057, 0.485297, -2.50783, -2.25475, 2.32569, 3.14044, 2.49802, -2.78563, -3.66975, 0.998124, -2.78686, 1.38414, 0.162777, 2.27649, -2.98368, -1.45222, -3.75056, -2.74958, -1.89957, 3.96701, 0.249959, -1.46472, -2.05498, -1.05733, -0.648073, -1.50972, -0.86623, -0.73211, -0.565563, -1.55375, -2.10303, -4.70262, 0.541963, -0.501347, -2.33122, 0.0309315, 1.13557, -1.56852, 3.24533, 3.33497, 3.72072, 2.35556, -2.13482, 0.0569628, -2.67217, 2.20471, 1.44231, 2.97604, -1.27044, 1.38293, 1.51843, 3.09509, -3.06392, 1.43006, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.329335, -2.62575, 0.0167905, -2.77602, 2.31677, -2.03517, -2.2964, -1.31241, 1.96343, -0.685687, 3.65946,  
-4.1587, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17873, 2.41435, 0.157979, 2.5455, 1.63352, -3.57537, 0.223365, -2.97974, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.95802, -4.27939, 2.42597, 1.13653, 0.720147, 0.125014, 2.02667, 0.895822, -0.831544, -0.738472, -1.82905, -1.18401, 1.12657, -1.1129, -3.8783, -0.994514, -3.83398, -0.774283, -1.13484, -2.40047, -3.29437, 3.23479, 0.615258, -2.28272, 4.16232, -0.520659, 1.61191, -2.54327, -0.127814, 3.54716, -1.03414, 3.46039, 0.726431, -2.21913, -0.359213, -2.82934, 2.619, 3.40921, -2.86571, -3.74592, -2.92854, 1.06518, -0.92518, -0.967825, 2.98381, 3.91506, -1.08356, 1.16722, -3.0818, 2.07233, -0.773107, 2.16766, 3.52925, -0.259392, -0.473412, 3.38171, -0.16277, 4.53885, 0.108538, 2.69253, 2.49589, 0.899115, -0.37832, 1.77616, 0.834249, -1.06985, -1.17477, -1.50557, -0.428307, 0.51562, 1.12147, -3.41179, -0.0390928, 0.592237, -0.802808, 3.45991, -0.351774, -2.23479, 1.97999, -2.8909, -0.488202, -1.65983, -0.712955, -2.17304, -1.57496, 1.54831, 5.11504, 1.30359, 3.77699, 3.52735, -0.436255, -4.98208, -2.08223, -3.1437, 2.60078, -0.866507, -3.39057, 0.483292, -2.51627, -2.2466, 2.3397, 3.13523, 2.47105, -2.81132, -3.67134, 0.982387, -2.77547, 1.38352, 0.163968, 2.27649, -2.98368, -1.45339, -3.74967, -2.72362, -1.88493, 3.9393, 0.23181, -1.46554, -2.0613, -1.07115, -0.642619, -1.51013, -0.865837, -0.73211, -0.565563, -1.55403, -2.10409, -4.69224, 0.561864, -0.474912, -2.29243, 0.0446925, 1.12552, -1.56628, 3.24456, 3.33424, 3.72072, 2.35556, -2.13482, 0.0565635, -2.67667, 2.18861, 1.41726, 2.94686, -1.28559, 1.37492, 1.51017, 3.08893, -3.06693, 1.42956, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.328835, -2.62665, 0.0158903, -2.77682, 2.31577, -2.03657, -2.2975, -1.31291, 1.96343, -0.685687, 3.65946,  
-4.16276, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17893, 2.41319, 0.155531, 2.54201, 1.62818, -3.57958, 0.221862, -2.98011, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.95852, -4.28513, 2.407, 1.12206, 0.726117, 0.138066, 2.02807, 0.893676, -0.821834, -0.733919, -1.82895, -1.18401, 1.12657, -1.11329, -3.88104, -1.0064, -3.82307, -0.754587, -1.12032, -2.38481, -3.27725, 3.20378, 0.603336, -2.27459, 4.1629, -0.520659, 1.61191, -2.54367, -0.137576, 3.53689, -1.03092, 3.4335, 0.71189, -2.24888, -0.368394, -2.8292, 2.5909, 3.40128, -2.86503, -3.74592, -2.92854, 1.06457, -0.924041, -0.958899, 2.98995, 3.90856, -1.05565, 1.17019, -3.06925, 2.04317, -0.788002, 2.16776, 3.5298, -0.259392, -0.473412, 3.38231, -0.159915, 4.54602, 0.119548, 2.67484, 2.49963, 0.916178, -0.387304, 1.7386, 0.835061, -1.06367, -1.17429, -1.50557, -0.428307, 0.51522, 1.11978, -3.40818, -0.0342161, 0.603066, -0.781806, 3.44344, -0.328844, -2.22196, 1.95889, -2.88719, -0.485702, -1.65983, -0.712955, -2.17433, -1.58167, 1.5459, 5.11379, 1.31974, 3.74194, 3.47625, -0.437863, -4.96016, -2.08246, -3.14787, 2.60357, -0.866507, -3.39057, 0.481292, -2.52447, -2.23848, 2.35285, 3.12951, 2.44526, -2.83463, -3.67172, 0.966293, -2.76494, 1.38271, 0.165157, 2.27649, -2.98368, -1.45454, -3.74844, -2.69745, -1.87078, 3.91132, 0.215175, -1.46482, -2.06717, -1.08567, -0.637895, -1.5106, -0.865446, -0.73211, -0.565563, -1.55429, -2.10499, -4.68155, 0.58143, -0.449485, -2.25438, 0.0577364, 1.11482, -1.56458, 3.2437, 3.3335, 3.72072, 2.35556, -2.13482, 0.0561652, -2.68112, 2.17267, 1.39253, 2.91814, -1.30029, 1.36726, 1.50201, 3.08288, -3.06993, 1.42906, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.328335, -2.62755, 0.0149901, -2.77761, 2.31477, -2.03797, -2.2986, -1.31341, 1.96343, -0.685687, 3.65946,  
-4.16683, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17913, 2.41207, 0.153114, 2.53853, 1.6229, -3.58372, 0.220355, -2.98047, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.959, -4.29078, 2.3881, 1.10732, 0.731283, 0.149883, 2.02876, 0.891565, -0.812102, -0.729392, -1.82885, -1.18401, 1.12657, -1.11369, -3.88369, -1.01818, -3.81207, -0.735199, -1.1056, -2.36862, -3.26005, 3.17313, 0.591618, -2.26645, 4.16349, -0.520659, 1.61191, -2.54407, -0.147252, 3.5267, -1.02776, 3.4068, 0.698014, -2.27741, -0.37685, -2.82872, 2.56327, 3.39355, -2.86434, -3.74592, -2.92854, 1.06395, -0.922874, -0.949819, 2.99604, 3.90201, -1.0283, 1.17271, -3.05637, 2.01464, -0.802421, 2.16802, 3.53034, -0.259392, -0.473412, 3.38291, -0.157055, 4.55317, 0.130467, 2.65724, 2.50255, 0.932412, -0.395755, 1.70157, 0.835896, -1.05751, -1.1738, -1.50557, -0.428307, 0.514821, 1.11817, -3.40456, -0.0295503, 0.613518, -0.76084, 3.42752, -0.306408, -2.20989, 1.93766, -2.88352, -0.483203, -1.65983, -0.712955, -2.1756, -1.58826, 1.54337, 5.11182, 1.33481, 3.70815, 3.42748, -0.438831, -4.93926, -2.0832, -3.15214, 2.60635, -0.866507, -3.39057, 0.479297, -2.53244, -2.23037, 2.36521, 3.1234, 2.42072, -2.85569, -3.67097, 0.949854, -2.75513, 1.38176, 0.16634, 2.27649, -2.98368, -1.45568, -3.74691, -2.67109, -1.85709, 3.88308, 0.199959, -1.46269, -2.07257, -1.10072, -0.633773, -1.51112, -0.865058, -0.73211, -0.565563, -1.55454, -2.10576, -4.67066, 0.600602, -0.425088, -2.21705, 0.0701835, 1.10355, -1.56329, 3.24278, 3.33275, 3.72072, 2.35556, -2.13482, 0.0557688, -2.68553, 2.15688, 1.36807, 2.88978, -1.31451, 1.35998, 1.49401, 3.07698, -3.07294, 1.42856, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.327835, -2.62845, 0.01409, -2.77838, 2.31377, -2.03937, -2.2997, -1.31391, 1.96343, -0.685687, 3.65946,  
-4.17088, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17933, 2.41097, 0.150729, 2.53506, 1.61769, -3.58776, 0.218843, -2.98082, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.95944, -4.2963, 2.36929, 1.09241, 0.735804, 0.160609, 2.02877, 0.889512, -0.802329, -0.724875, -1.82875, -1.18401, 1.12657, -1.11408, -3.8862, -1.02971, -3.80089, -0.715977, -1.09075, -2.35203, -3.24283, 3.14276, 0.580181, -2.25826, 4.16407, -0.520659, 1.61191, -2.54446, -0.156803, 3.51673, -1.02455, 3.3803, 0.684731, -2.30473, -0.384604, -2.82799, 2.5361, 3.38602, -2.86366, -3.74592, -2.92854, 1.06334, -0.921666, -0.940511, 3.0022, 3.89541, -1.00143, 1.17492, -3.04309, 1.98672, -0.816381, 2.16846, 3.53086, -0.259392, -0.473412, 3.38351, -0.154193, 4.56032, 0.141344, 2.63971, 2.50475, 0.947876, -0.403721, 1.66517, 0.836857, -1.05136, -1.17332, -1.50557, -0.428307, 0.514422, 1.11666, -3.4009, -0.0250378, 0.623667, -0.740054, 3.41201, -0.284378, -2.19847, 1.91639, -2.87989, -0.480704, -1.65983, -0.712955, -2.17684, -1.59469, 1.5408, 5.10927, 1.34889, 3.67561, 3.38086, -0.439178, -4.91924, -2.08437, -3.1565, 2.60912, -0.866507, -3.39057, 0.47731, -2.54015, -2.22223, 2.3769, 3.11705, 2.39749, -2.8746, -3.66911, 0.933112, -2.74592, 1.38072, 0.167517, 2.27649, -2.98368, -1.4568, -3.7451, -2.64457, -1.84377, 3.85465, 0.186053, -1.45924, -2.07742, -1.11613, -0.630098, -1.51169, -0.864673, -0.73211, -0.565563, -1.55478, -2.10642, -4.65965, 0.619322, -0.401741, -2.18042, 0.0821723, 1.09189, -1.56223, 3.24186, 3.33198, 3.72072, 2.35556, -2.13482, 0.0553758, -2.6899, 2.14123, 1.34385, 2.86171, -1.3282, 1.3531, 1.48617, 3.0713, -3.07595, 1.42806, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.327335, -2.62935, 0.01319, -2.77913, 2.31277, -2.04076, -2.3008, -1.31441, 1.96343, -0.685687, 3.65946,  
-4.17491, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17953, 2.40991, 0.148374, 2.53161, 1.61255, -3.5917, 0.217332, -2.98117, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.95983, -4.30169, 2.35058, 1.07736, 0.739795, 0.170322, 2.02812, 0.887506, -0.792497, -0.720338, -1.82865, -1.18401, 1.12657, -1.11446, -3.88853, -1.04086, -3.78944, -0.69685, -1.07587, -2.3352, -3.22567, 3.11261, 0.56908, -2.24998, 4.16465, -0.520659, 1.61191, -2.54484, -0.166203, 3.50706, -1.02127, 3.35391, 0.671995, -2.33087, -0.391753, -2.82705, 2.50942, 3.37868, -2.86298, -3.74592, -2.92854, 1.06276, -0.920396, -0.930971, 3.00838, 3.88869, -0.974972, 1.17697, -3.02938, 1.95947, -0.829916, 2.16908, 3.53138, -0.259392, -0.473412, 3.38411, -0.151334, 4.56746, 0.15215, 2.62213, 2.50624, 0.962587, -0.411293, 1.62946, 0.838016, -1.04523, -1.17285, -1.50557, -0.428307, 0.514025, 1.11526, -3.39716, -0.0206459, 0.633522, -0.71962, 3.39673, -0.262757, -2.18764, 1.89517, -2.87628, -0.478205, -1.65983, -0.712955, -2.17804, -1.60092, 1.53827, 5.10629, 1.36213, 3.64431, 3.33615, -0.438989, -4.9, -2.08588, -3.16092, 2.61189, -0.866507, -3.39057, 0.475334, -2.54758, -2.21403, 2.38802, 3.11057, 2.37564, -2.89148, -3.66621, 0.916105, -2.73721, 1.37958, 0.168682, 2.27649, -2.98368, -1.45792, -3.74306, -2.61796, -1.83081, 3.82606, 0.173325, -1.45458, -2.08171, -1.13177, -0.626762, -1.51231, -0.864291, -0.73211, -0.565563, -1.555, -2.10698, -4.64863, 0.637496, -0.379482, -2.14455, 0.0937381, 1.07993, -1.56124, 3.24095, 3.3312, 3.72072, 2.35556, -2.13482, 0.0549886, -2.69421, 2.12574, 1.31986, 2.83386, -1.34145, 1.34655, 1.47853, 3.0659, -3.07896, 1.42756, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.326835, -2.63025, 0.0122899, -2.77986, 2.31177, -2.04214, -2.30189, -1.31491, 1.96343, -0.685687, 3.65946,  
-4.1789, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17973, 2.40887, 0.146049, 2.52818, 1.60747, -3.59553, 0.21583, -2.98152, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96019, -4.30694, 2.33196, 1.06221, 0.743334, 0.179073, 2.02683, 0.885525, -0.782602, -0.715762, -1.82855, -1.18401, 1.12657, -1.11482, -3.89069, -1.05157, -3.77769, -0.677774, -1.06102, -2.31826, -3.20863, 3.08263, 0.558322, -2.24159, 4.16523, -0.520659, 1.61191, -2.54519, -0.175433, 3.49774, -1.01786, 3.32757, 0.659807, -2.35581, -0.398374, -2.82593, 2.48324, 3.37151, -2.8623, -3.74592, -2.92854, 1.06221, -0.919017, -0.921244, 3.01449, 3.88173, -0.948903, 1.17891, -3.01525, 1.93295, -0.843079, 2.16982, 3.53189, -0.259392, -0.473412, 3.38471, -0.148478, 4.5746, 0.162828, 2.60432, 2.50698, 0.976548, -0.418548, 1.59445, 0.839389, -1.03911, -1.17238, -1.50557, -0.428307, 0.513631, 1.11394, -3.3933, -0.0163599, 0.643054, -0.699656, 3.38156, -0.241564, -2.17736, 1.87406, -2.87271, -0.475706, -1.65983, -0.712955, -2.17917, -1.60696, 1.53581, 5.10297, 1.37462, 3.61421, 3.29315, -0.43839, -4.88148, -2.0877, -3.16541, 2.61464, -0.866507, -3.39057, 0.473376, -2.55472, -2.20582, 2.39859, 3.10406, 2.3552, -2.90645, -3.66242, 0.898872, -2.72893, 1.37834, 0.169828, 2.27649, -2.98368, -1.45902, -3.74083, -2.5914, -1.8183, 3.79734, 0.161664, -1.44885, -2.08548, -1.14755, -0.623689, -1.513, -0.863914, -0.73211, -0.565563, -1.55522, -2.10744, -4.63764, 0.655042, -0.358323, -2.10945, 0.104891, 1.06775, -1.56022, 3.24006, 3.33039, 3.72072, 2.35556, -2.13482, 0.0546102, -2.69846, 2.11042, 1.29611, 2.80626, -1.35431, 1.34026, 1.47109, 3.06082, -3.08196, 1.42706, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.326335, -2.63115, 0.0113899, -2.78057, 2.31077, -2.0435, -2.30298, -1.31541, 1.96343, -0.685687, 3.65946,  
-4.18285, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17993, 2.40786, 0.143755, 2.52478, 1.60246, -3.59925, 0.214348, -2.98188, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96052, -4.31206, 2.31347, 1.04697, 0.74647, 0.186898, 2.02489, 0.883506, -0.772688, -0.711156, -1.82845, -1.18401, 1.12657, -1.11516, -3.89271, -1.06182, -3.76559, -0.658713, -1.04623, -2.30124, -3.19172, 3.05276, 0.547838, -2.2331, 4.16581, -0.520659, 1.61191, -2.54547, -0.184462, 3.4888, -1.01424, 3.30134, 0.64824, -2.37951, -0.40447, -2.82461, 2.45757, 3.36449, -2.86163, -3.74592, -2.92854, 1.06176, -0.917459, -0.911384, 3.02044, 3.87443, -0.92324, 1.18077, -3.00074, 1.90726, -0.855912, 2.17063, 3.53238, -0.259392, -0.473412, 3.38531, -0.145628, 4.5817, 0.173337, 2.58615, 2.50692, 0.989743, -0.425509, 1.56019, 0.840933, -1.033, -1.17192, -1.50557, -0.428307, 0.513243, 1.1127, -3.38932, -0.0121951, 0.652228, -0.680204, 3.36648, -0.220786, -2.16761, 1.8531, -2.86917, -0.473208, -1.65983, -0.712955, -2.18022, -1.61282, 1.5334, 5.09931, 1.38647, 3.58531, 3.25175, -0.437488, -4.86367, -2.08979, -3.16996, 2.61736, -0.866507, -3.39057, 0.471446, -2.56161, -2.19767, 2.40859, 3.09756, 2.33612, -2.91961, -3.65792, 0.881461, -2.72096, 1.377, 0.170941, 2.27649, -2.98368, -1.46012, -3.73845, -2.56505, -1.80637, 3.76848, 0.15098, -1.44217, -2.08882, -1.16334, -0.620791, -1.51377, -0.863544, -0.73211, -0.565563, -1.55543, -2.10781, -4.62673, 0.67192, -0.338254, -2.07512, 0.115658, 1.05543, -1.55907, 3.23918, 3.32955, 3.72072, 2.35556, -2.13482, 0.054244, -2.70264, 2.09529, 1.27266, 2.77896, -1.3668, 1.3342, 1.46385, 3.05606, -3.08496, 1.42656, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.325835, -2.63205, 0.0104899, -2.78128, 2.30977, -2.0448, -2.30405, -1.31591, 1.96343, -0.685687, 3.65946,  
