-4.34173, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18833, 2.37722, 0.0849186, 2.41111, 1.43234, -3.71265, 0.165576, -2.99581, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96966, -4.45511, 1.70562, 0.540077, 0.769555, 0.143376, 1.65752, 0.649537, -0.459033, -0.55248, -1.82423, -1.18401, 1.12657, -1.11644, -3.93351, -1.34351, -3.16957, -0.00359849, -0.599648, -1.58334, -2.45817, 1.98569, 0.190114, -1.90803, 4.18444, -0.520659, 1.61191, -2.53887, -0.480011, 3.21244, -0.808187, 2.33617, 0.422308, -2.80344, -0.529353, -2.6215, 1.67115, 3.12975, -2.84441, -3.74592, -2.92854, 1.05731, -0.793549, -0.520915, 3.22549, 3.52174, -0.150092, 1.12349, -2.43245, 1.25382, -1.18066, 2.20697, 3.54642, -0.259392, -0.473412, 3.4105, -0.0244769, 4.80531, 0.545061, 1.82292, 2.18349, 1.1281, -0.550894, 0.640532, 0.960079, -0.808753, -1.15811, -1.50557, -0.428307, 0.507879, 1.08665, -3.22415, 0.0682558, 0.77741, -0.160375, 2.69289, 0.343608, -1.78686, 1.21358, -2.75838, -0.384393, -1.65983, -0.712955, -2.18831, -1.76873, 1.45767, 4.68572, 1.48923, 2.78058, 2.19626, -0.473114, -4.30804, -2.09125, -3.34487, 2.70557, -0.866507, -3.39057, 0.433407, -2.70637, -1.87578, 2.56467, 2.81765, 1.99631, -2.83521, -3.39148, 0.264216, -2.32912, 1.29946, 0.206948, 2.27649, -2.98368, -1.48227, -3.54065, -1.57549, -1.53726, 2.66132, 0.0968134, -0.997543, -2.12538, -1.56385, -0.495897, -1.57867, -0.858772, -0.73211, -0.565563, -1.55172, -2.0569, -4.16561, 1.15174, -0.0117895, -1.16016, 0.352185, 0.704363, -1.46583, 3.15972, 3.26088, 3.72072, 2.35556, -2.13482, 0.0448977, -2.82646, 1.59429, 0.505395, 1.83816, -1.71573, 1.23046, 1.19816, 2.89864, -3.21589, 1.40558, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.306392, -2.66829, -0.0273102, -2.81069, 2.26777, -2.09128, -2.34613, -1.3369, 1.96343, -0.685687, 3.65946,  
-4.34512, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18853, 2.37662, 0.0842552, 2.40901, 1.429, -3.71484, 0.164777, -2.99608, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96986, -4.45786, 1.69421, 0.53026, 0.767611, 0.138374, 1.64624, 0.64182, -0.453473, -0.549513, -1.82413, -1.18401, 1.12657, -1.11644, -3.93397, -1.34903, -3.15619, 0.00769328, -0.592426, -1.5678, -2.44172, 1.96485, 0.183527, -1.90171, 4.18465, -0.520659, 1.61191, -2.53852, -0.485207, 3.20701, -0.802852, 2.31809, 0.42124, -2.8054, -0.531318, -2.61266, 1.65769, 3.12503, -2.84419, -3.74592, -2.92854, 1.05718, -0.790257, -0.51364, 3.22856, 3.51469, -0.135531, 1.1208, -2.42074, 1.24525, -1.18537, 2.20769, 3.54672, -0.259392, -0.473412, 3.4111, -0.0217755, 4.80779, 0.551171, 1.80734, 2.17183, 1.12452, -0.55198, 0.625722, 0.963175, -0.804181, -1.15791, -1.50557, -0.428307, 0.507779, 1.08638, -3.22061, 0.0691596, 0.777439, -0.151709, 2.6779, 0.352005, -1.77731, 1.20199, -2.7563, -0.382754, -1.65983, -0.712955, -2.18841, -1.77114, 1.45614, 4.67258, 1.48602, 2.76625, 2.17952, -0.47422, -4.29564, -2.09145, -3.34855, 2.70725, -0.866507, -3.39057, 0.432855, -2.70764, -1.86816, 2.56359, 2.80978, 1.99189, -2.82841, -3.38234, 0.254825, -2.32095, 1.29726, 0.207836, 2.27649, -2.98368, -1.48225, -3.53457, -1.55365, -1.53362, 2.63782, 0.0987067, -0.985992, -2.12202, -1.56808, -0.494776, -1.58067, -0.858771, -0.73211, -0.565563, -1.55142, -2.05518, -4.15504, 1.15988, -0.0100667, -1.14398, 0.35722, 0.699109, -1.46501, 3.15592, 3.25869, 3.72072, 2.35556, -2.13482, 0.0446976, -2.82865, 1.58454, 0.491713, 1.8208, -1.72075, 1.2291, 1.19127, 2.8943, -3.21917, 1.40508, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.306091, -2.66899, -0.0282102, -2.81139, 2.26677, -2.09238, -2.34712, -1.3374, 1.96343, -0.685687, 3.65946,  
-4.3485, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18873, 2.37602, 0.0836216, 2.40695, 1.4257, -3.71701, 0.163982, -2.99636, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.97006, -4.46059, 1.68291, 0.520525, 0.765598, 0.133305, 1.63494, 0.634075, -0.447967, -0.546578, -1.82403, -1.18401, 1.12657, -1.11644, -3.93443, -1.35456, -3.14288, 0.0187996, -0.585407, -1.55241, -2.42538, 1.94421, 0.177033, -1.89546, 4.18485, -0.520659, 1.61191, -2.53817, -0.490329, 3.20157, -0.797514, 2.30017, 0.420297, -2.80709, -0.533256, -2.60373, 1.64438, 3.12031, -2.84397, -3.74592, -2.92854, 1.05704, -0.78696, -0.506466, 3.23149, 3.50764, -0.121046, 1.11812, -2.40911, 1.23684, -1.18999, 2.2084, 3.54701, -0.259392, -0.473412, 3.4117, -0.0190881, 4.81012, 0.557098, 1.79184, 2.16012, 1.12074, -0.553072, 0.611109, 0.966312, -0.799618, -1.15771, -1.50557, -0.428307, 0.507679, 1.08611, -3.21709, 0.0700817, 0.777485, -0.143072, 2.66297, 0.360249, -1.76778, 1.19051, -2.75422, -0.381115, -1.65983, -0.712955, -2.18851, -1.77352, 1.45465, 4.65941, 1.48271, 2.75202, 2.16294, -0.47528, -4.28329, -2.09168, -3.3522, 2.70893, -0.866507, -3.39057, 0.432314, -2.70884, -1.86051, 2.56232, 2.80187, 1.98749, -2.82161, -3.3731, 0.245607, -2.31288, 1.29508, 0.208726, 2.27649, -2.98368, -1.48222, -3.52843, -1.53185, -1.53005, 2.61445, 0.100628, -0.974409, -2.11848, -1.57221, -0.493756, -1.58266, -0.858771, -0.73211, -0.565563, -1.55112, -2.05345, -4.14447, 1.16793, -0.0084283, -1.12789, 0.362229, 0.693863, -1.46429, 3.15208, 3.25651, 3.72072, 2.35556, -2.13482, 0.0444976, -2.83085, 1.57484, 0.478168, 1.80362, -1.7257, 1.2277, 1.18435, 2.88991, -3.22245, 1.40458, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.30579, -2.66969, -0.0291102, -2.81209, 2.26577, -2.09348, -2.34812, -1.33789, 1.96343, -0.685687, 3.65946,  
-4.35186, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18893, 2.37544, 0.0830158, 2.40493, 1.42244, -3.71918, 0.163192, -2.99663, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.97026, -4.4633, 1.67169, 0.510869, 0.763515, 0.12817, 1.62363, 0.626309, -0.442507, -0.543669, -1.82392, -1.18401, 1.12657, -1.11644, -3.93487, -1.36008, -3.12965, 0.0297322, -0.578588, -1.53714, -2.40915, 1.92374, 0.170632, -1.88927, 4.18504, -0.520659, 1.61191, -2.53781, -0.495384, 3.19614, -0.792173, 2.28239, 0.419466, -2.80852, -0.535169, -2.59472, 1.63121, 3.11558, -2.84376, -3.74592, -2.92854, 1.05691, -0.78366, -0.499381, 3.23431, 3.50059, -0.106637, 1.11546, -2.39755, 1.22858, -1.19451, 2.20912, 3.5473, -0.259392, -0.473412, 3.4123, -0.0164143, 4.81233, 0.562849, 1.77643, 2.14837, 1.11679, -0.554172, 0.596685, 0.96949, -0.795063, -1.15751, -1.50557, -0.428307, 0.507579, 1.08584, -3.21357, 0.071028, 0.777554, -0.134462, 2.64809, 0.368341, -1.75827, 1.17913, -2.75213, -0.379478, -1.65983, -0.712955, -2.18861, -1.77588, 1.45322, 4.64622, 1.47929, 2.73788, 2.14652, -0.476299, -4.27099, -2.09193, -3.35581, 2.7106, -0.866507, -3.39057, 0.431782, -2.70996, -1.85283, 2.56087, 2.79391, 1.9831, -2.81481, -3.36378, 0.236554, -2.30492, 1.29291, 0.209616, 2.27649, -2.98368, -1.48218, -3.52225, -1.51008, -1.52653, 2.59123, 0.102572, -0.962806, -2.11476, -1.57625, -0.492828, -1.58465, -0.858771, -0.73211, -0.565563, -1.55082, -2.05172, -4.13388, 1.17592, -0.0068612, -1.1119, 0.367211, 0.688638, -1.46368, 3.14819, 3.25431, 3.72072, 2.35556, -2.13482, 0.0442976, -2.83304, 1.5652, 0.464756, 1.7866, -1.7306, 1.22628, 1.17738, 2.88548, -3.22573, 1.40409, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.30549, -2.67039, -0.0300102, -2.81279, 2.26477, -2.09458, -2.34912, -1.33839, 1.96343, -0.685687, 3.65946,  
-4.35521, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18913, 2.37487, 0.0824359, 2.40294, 1.41921, -3.72132, 0.162407, -2.9969, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.97046, -4.46598, 1.66057, 0.501291, 0.761361, 0.122973, 1.61232, 0.61853, -0.437083, -0.540782, -1.82382, -1.18401, 1.12657, -1.11644, -3.93531, -1.3656, -3.11649, 0.040503, -0.57196, -1.52201, -2.39302, 1.90345, 0.164322, -1.88312, 4.18522, -0.520659, 1.61191, -2.53744, -0.500379, 3.19071, -0.786826, 2.26475, 0.418732, -2.80969, -0.537058, -2.58563, 1.61817, 3.11085, -2.84355, -3.74592, -2.92854, 1.05678, -0.780358, -0.492372, 3.23702, 3.49354, -0.0923042, 1.11281, -2.38606, 1.22048, -1.19895, 2.20983, 3.54759, -0.259392, -0.473412, 3.4129, -0.0137536, 4.81441, 0.568433, 1.7611, 2.1366, 1.11266, -0.55528, 0.582441, 0.972707, -0.790519, -1.15731, -1.50557, -0.428307, 0.507479, 1.08556, -3.21006, 0.072003, 0.777647, -0.125875, 2.63326, 0.376283, -1.74877, 1.16784, -2.75004, -0.377842, -1.65983, -0.712955, -2.18871, -1.77821, 1.45185, 4.633, 1.47577, 2.72383, 2.13025, -0.477282, -4.25874, -2.0922, -3.35939, 2.71227, -0.866507, -3.39057, 0.431258, -2.71099, -1.84513, 2.55926, 2.7859, 1.97873, -2.80801, -3.35438, 0.227658, -2.29704, 1.29077, 0.210507, 2.27649, -2.98368, -1.48213, -3.51602, -1.48835, -1.52307, 2.56815, 0.104534, -0.951199, -2.1109, -1.58019, -0.491978, -1.58662, -0.858771, -0.73211, -0.565563, -1.55052, -2.05, -4.12327, 1.18384, -0.00535373, -1.09601, 0.372163, 0.683445, -1.46314, 3.14426, 3.25212, 3.72072, 2.35556, -2.13482, 0.0440975, -2.83523, 1.55561, 0.451475, 1.76975, -1.73543, 1.22483, 1.17038, 2.881, -3.22901, 1.4036, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.30519, -2.67109, -0.0309102, -2.81349, 2.26377, -2.09567, -2.35011, -1.33888, 1.96343, -0.685687, 3.65946,  
-4.35855, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18933, 2.3743, 0.0818799, 2.40098, 1.41602, -3.72345, 0.161629, -2.99717, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.97066, -4.46865, 1.64954, 0.491789, 0.759135, 0.117715, 1.601, 0.610744, -0.431689, -0.537912, -1.82371, -1.18401, 1.12657, -1.11644, -3.93574, -1.37112, -3.10338, 0.0511228, -0.565518, -1.507, -2.37698, 1.88333, 0.158102, -1.87701, 4.18539, -0.520659, 1.61191, -2.53708, -0.505319, 3.1853, -0.781474, 2.24721, 0.418085, -2.81063, -0.538922, -2.57648, 1.60526, 3.10612, -2.84333, -3.74592, -2.92854, 1.05665, -0.777054, -0.485429, 3.23963, 3.48649, -0.0780469, 1.11019, -2.37462, 1.21253, -1.20329, 2.21053, 3.54787, -0.259392, -0.473412, 3.4135, -0.0111054, 4.81639, 0.573859, 1.74586, 2.12482, 1.10839, -0.556392, 0.568371, 0.97596, -0.785986, -1.15711, -1.50557, -0.428307, 0.507379, 1.08528, -3.20655, 0.0730097, 0.777763, -0.117311, 2.61847, 0.384074, -1.73929, 1.15666, -2.74795, -0.376208, -1.65983, -0.712955, -2.18881, -1.78051, 1.45055, 4.61977, 1.47214, 2.70986, 2.11412, -0.478238, -4.24654, -2.09246, -3.36295, 2.71393, -0.866507, -3.39057, 0.430742, -2.71195, -1.83741, 2.55747, 2.77785, 1.97435, -2.80124, -3.34493, 0.218912, -2.28924, 1.28863, 0.211399, 2.27649, -2.98368, -1.48208, -3.50974, -1.46665, -1.51964, 2.54523, 0.10651, -0.939602, -2.10691, -1.58401, -0.491196, -1.58859, -0.858771, -0.73211, -0.565563, -1.55022, -2.04827, -4.11265, 1.19169, -0.00389568, -1.08022, 0.377087, 0.678301, -1.46267, 3.14029, 3.24993, 3.72072, 2.35556, -2.13482, 0.0438975, -2.83743, 1.54607, 0.438321, 1.75305, -1.7402, 1.22337, 1.16336, 2.87649, -3.23228, 1.4031, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.30489, -2.67179, -0.0318102, -2.81419, 2.26277, -2.09677, -2.3511, -1.33938, 1.96343, -0.685687, 3.65946,  
-4.36188, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18953, 2.37374, 0.0813459, 2.39904, 1.41286, -3.72556, 0.160856, -2.99744, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.97086, -4.47129, 1.63858, 0.482361, 0.756837, 0.112396, 1.58968, 0.602957, -0.426318, -0.535055, -1.8236, -1.18401, 1.12657, -1.11644, -3.93618, -1.37663, -3.09032, 0.0616012, -0.559256, -1.49212, -2.36103, 1.86339, 0.151969, -1.87094, 4.18556, -0.520659, 1.61191, -2.53671, -0.510207, 3.17991, -0.776116, 2.22978, 0.417511, -2.81133, -0.540759, -2.56725, 1.59248, 3.1014, -2.84313, -3.74592, -2.92854, 1.05652, -0.773751, -0.478544, 3.24213, 3.47943, -0.0638646, 1.10758, -2.36322, 1.20472, -1.20756, 2.21124, 3.54816, -0.259392, -0.473412, 3.4141, -0.00846913, 4.81825, 0.579135, 1.73069, 2.11303, 1.10398, -0.557506, 0.554467, 0.979246, -0.781468, -1.15691, -1.50557, -0.428307, 0.507279, 1.085, -3.20305, 0.0740501, 0.777898, -0.108772, 2.6037, 0.391713, -1.72984, 1.14557, -2.74586, -0.374574, -1.65983, -0.712955, -2.18891, -1.78278, 1.44931, 4.6065, 1.4684, 2.69595, 2.09812, -0.479171, -4.2344, -2.09271, -3.36647, 2.7156, -0.866507, -3.39057, 0.430235, -2.71282, -1.82966, 2.55551, 2.76974, 1.96997, -2.79449, -3.33542, 0.210308, -2.2815, 1.28651, 0.212292, 2.27649, -2.98368, -1.48201, -3.5034, -1.445, -1.51625, 2.52246, 0.108496, -0.928033, -2.1028, -1.58773, -0.490469, -1.59056, -0.858771, -0.73211, -0.565563, -1.54992, -2.04653, -4.10201, 1.19949, -0.00247839, -1.06452, 0.381979, 0.673217, -1.46224, 3.13629, 3.24773, 3.72072, 2.35556, -2.13482, 0.0436975, -2.83962, 1.53658, 0.425291, 1.73651, -1.74492, 1.22191, 1.15632, 2.87195, -3.23555, 1.40261, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.30459, -2.67249, -0.0327102, -2.81489, 2.26177, -2.09787, -2.35209, -1.33987, 1.96343, -0.685687, 3.65946,  
-4.3652, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18973, 2.37319, 0.080832, 2.39712, 1.40973, -3.72765, 0.160092, -2.9977, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.97106, -4.47392, 1.62772, 0.473004, 0.754464, 0.107016, 1.57836, 0.595173, -0.420964, -0.532206, -1.82349, -1.18401, 1.12657, -1.11644, -3.93662, -1.38212, -3.0773, 0.0719457, -0.553169, -1.47736, -2.34517, 1.84363, 0.145919, -1.86489, 4.18573, -0.520659, 1.61191, -2.53635, -0.515048, 3.17454, -0.770755, 2.21243, 0.417003, -2.81179, -0.542564, -2.55796, 1.57981, 3.09667, -2.84292, -3.74592, -2.92854, 1.05639, -0.77045, -0.471713, 3.24454, 3.47236, -0.0497571, 1.10499, -2.35186, 1.19706, -1.21174, 2.21194, 3.54844, -0.259392, -0.473412, 3.4147, -0.0058446, 4.82002, 0.584265, 1.71561, 2.10125, 1.09944, -0.558615, 0.540724, 0.98256, -0.776966, -1.15671, -1.50557, -0.428307, 0.507179, 1.08471, -3.19954, 0.0751248, 0.77805, -0.100257, 2.58896, 0.399198, -1.72043, 1.13457, -2.74376, -0.372941, -1.65983, -0.712955, -2.18901, -1.78502, 1.44814, 4.59322, 1.46455, 2.68211, 2.08225, -0.48009, -4.22232, -2.09294, -3.36997, 2.71726, -0.866507, -3.39057, 0.429735, -2.71362, -1.82188, 2.55339, 2.76158, 1.96558, -2.78778, -3.32588, 0.201844, -2.27381, 1.28441, 0.213186, 2.27649, -2.98368, -1.48194, -3.49702, -1.42339, -1.51288, 2.49987, 0.110487, -0.916507, -2.09859, -1.59133, -0.489786, -1.59251, -0.85877, -0.73211, -0.565563, -1.54962, -2.0448, -4.09136, 1.20723, -0.00109474, -1.04892, 0.38684, 0.668208, -1.46184, 3.13227, 3.24553, 3.72072, 2.35556, -2.13482, 0.0434975, -2.84181, 1.52715, 0.412384, 1.72012, -1.74957, 1.22044, 1.14927, 2.86737, -3.23882, 1.40212, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.304291, -2.67319, -0.0336102, -2.81559, 2.26077, -2.09896, -2.35308, -1.34036, 1.96343, -0.685687, 3.65946,  
-4.36851, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18993, 2.37265, 0.0803366, 2.39523, 1.40663, -3.72972, 0.159336, -2.99795, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.97126, -4.47652, 1.61693, 0.463715, 0.752016, 0.101575, 1.56704, 0.587397, -0.415623, -0.529364, -1.82338, -1.18401, 1.12657, -1.11644, -3.93705, -1.38759, -3.06431, 0.0821628, -0.547252, -1.46273, -2.3294, 1.82403, 0.13995, -1.85886, 4.18588, -0.520659, 1.61191, -2.53599, -0.519844, 3.1692, -0.765392, 2.19517, 0.41655, -2.81204, -0.544332, -2.5486, 1.56727, 3.09195, -2.84272, -3.74592, -2.92854, 1.05625, -0.767152, -0.464932, 3.24686, 3.46529, -0.0357242, 1.10242, -2.34054, 1.18953, -1.21584, 2.21263, 3.54872, -0.259392, -0.473412, 3.4153, -0.00323175, 4.82169, 0.589255, 1.7006, 2.08948, 1.09479, -0.559716, 0.527134, 0.985896, -0.772486, -1.15651, -1.50557, -0.428307, 0.507079, 1.08443, -3.19604, 0.076234, 0.778211, -0.0917684, 2.57424, 0.40653, -1.71106, 1.12365, -2.74166, -0.37131, -1.65983, -0.712955, -2.18911, -1.78723, 1.44704, 4.5799, 1.46058, 2.66832, 2.0665, -0.481, -4.2103, -2.09316, -3.37345, 2.71892, -0.866507, -3.39057, 0.429242, -2.71433, -1.8141, 2.55111, 2.75337, 1.96118, -2.78112, -3.31631, 0.193513, -2.26616, 1.28232, 0.21408, 2.27649, -2.98368, -1.48187, -3.49059, -1.40184, -1.50952, 2.47745, 0.112483, -0.905039, -2.09429, -1.59479, -0.489139, -1.59447, -0.85877, -0.73211, -0.565563, -1.54932, -2.04307, -4.0807, 1.21491, 0.000260739, -1.03342, 0.391667, 0.663285, -1.46146, 3.12821, 3.24333, 3.72072, 2.35556, -2.13482, 0.0432975, -2.844, 1.51777, 0.399598, 1.70389, -1.75417, 1.21898, 1.14222, 2.86277, -3.24208, 1.40164, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.303991, -2.67389, -0.0345102, -2.81629, 2.25977, -2.10006, -2.35407, -1.34085, 1.96343, -0.685687, 3.65946,  
-4.37183, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.19013, 2.37211, 0.0798579, 2.39335, 1.40355, -3.73178, 0.15859, -2.9982, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.97146, -4.4791, 1.60621, 0.454492, 0.749491, 0.0960714, 1.55572, 0.579631, -0.41029, -0.526523, -1.82327, -1.18401, 1.12657, -1.11644, -3.93749, -1.39303, -3.05135, 0.0922577, -0.541502, -1.44822, -2.31372, 1.80461, 0.134059, -1.85286, 4.18603, -0.520659, 1.61191, -2.53564, -0.524596, 3.16389, -0.760029, 2.17797, 0.416145, -2.81205, -0.546053, -2.53918, 1.55484, 3.08723, -2.84252, -3.74592, -2.92854, 1.05612, -0.763858, -0.458202, 3.24909, 3.45821, -0.021766, 1.09988, -2.32923, 1.18213, -1.21986, 2.21332, 3.549, -0.259392, -0.473412, 3.4159, -0.000630763, 4.82327, 0.594104, 1.68566, 2.07774, 1.09003, -0.560803, 0.513692, 0.989249, -0.76803, -1.15631, -1.50557, -0.428307, 0.506979, 1.08414, -3.19255, 0.0773773, 0.778377, -0.0833066, 2.55954, 0.413708, -1.70174, 1.11281, -2.73957, -0.369679, -1.65983, -0.712955, -2.18921, -1.78942, 1.44602, 4.56655, 1.45648, 2.65459, 2.05086, -0.481906, -4.19835, -2.09335, -3.37689, 2.72058, -0.866507, -3.39057, 0.428757, -2.71496, -1.80629, 2.54867, 2.74512, 1.95676, -2.77452, -3.30672, 0.185315, -2.25855, 1.28024, 0.214975, 2.27649, -2.98368, -1.48179, -3.48411, -1.38036, -1.50618, 2.45521, 0.114479, -0.893644, -2.08991, -1.59813, -0.488518, -1.59641, -0.85877, -0.73211, -0.565563, -1.54902, -2.04133, -4.07003, 1.22253, 0.00159178, -1.01801, 0.396459, 0.65846, -1.46109, 3.12414, 3.24113, 3.72072, 2.35556, -2.13482, 0.0430975, -2.8462, 1.50846, 0.386932, 1.6878, -1.7587, 1.21753, 1.13516, 2.85814, -3.24534, 1.40116, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.303692, -2.67458, -0.0354102, -2.81699, 2.25877, -2.10115, -2.35505, -1.34134, 1.96343, -0.685687, 3.65946,  
-4.37513, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.19033, 2.37158, 0.0793944, 2.39149, 1.4005, -3.73382, 0.157855, -2.99845, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.97166, -4.48166, 1.59557, 0.445329, 0.746888, 0.0905053, 1.5444, 0.571879, -0.404962, -0.52368, -1.82315, -1.18401, 1.12657, -1.11644, -3.93794, -1.39844, -3.03842, 0.102235, -0.535914, -1.43385, -2.29813, 1.78535, 0.128241, -1.84687, 4.18617, -0.520659, 1.61191, -2.53529, -0.529305, 3.15863, -0.754669, 2.16084, 0.415781, -2.81185, -0.547722, -2.52969, 1.54253, 3.0825, -2.84233, -3.74592, -2.92854, 1.05598, -0.760572, -0.451527, 3.25122, 3.45112, -0.00788313, 1.09736, -2.31794, 1.17487, -1.22381, 2.214, 3.54928, -0.259392, -0.473412, 3.4165, 0.00195794, 4.82475, 0.598812, 1.6708, 2.06603, 1.08519, -0.561873, 0.500392, 0.992612, -0.763603, -1.15611, -1.50557, -0.428307, 0.506879, 1.08384, -3.18905, 0.0785544, 0.778541, -0.074873, 2.54485, 0.420731, -1.69249, 1.10204, -2.73747, -0.36805, -1.65983, -0.712955, -2.18931, -1.79157, 1.44507, 4.55315, 1.45227, 2.64091, 2.03535, -0.482811, -4.18647, -2.09351, -3.38032, 2.72224, -0.866507, -3.39057, 0.42828, -2.71551, -1.79848, 2.54607, 2.73682, 1.95231, -2.768, -3.29712, 0.177247, -2.25097, 1.27818, 0.21587, 2.27649, -2.98368, -1.4817, -3.47757, -1.35894, -1.50284, 2.43317, 0.116478, -0.882336, -2.08546, -1.60132, -0.487915, -1.59835, -0.85877, -0.73211, -0.565563, -1.54872, -2.03959, -4.05936, 1.23007, 0.00290023, -1.00272, 0.401216, 0.653742, -1.46071, 3.12005, 3.23894, 3.72072, 2.35556, -2.13482, 0.0428975, -2.84839, 1.49919, 0.374388, 1.67187, -1.76318, 1.2161, 1.12811, 2.85349, -3.24859, 1.40068, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.303394, -2.67528, -0.0363102, -2.81769, 2.25777, -2.10225, -2.35603, -1.34182, 1.96343, -0.685687, 3.65946,  
