0.140998, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -6.41529e-09, -0.000210721, -0.00491309, -0.0167043, -0.0310689, -0.0302581, -0.017517, -0.00586166, 3.42322e-05, 0.000359656, -0, -0, -0, -9.17713e-16, -0.00438571, -0.0562256, -0.242262, -0.446248, -0.422235, -0.13695, 0.119586, 0.202644, 0.172858, 0.0647392, 0.00969647, 0.0007, -0.000196482, -0.00150067, -0.0209489, -0.1012, -0.0660759, 0.260204, 0.79516, 0.944426, 0.805902, 0.654746, 0.543693, 0.323059, 0.0602216, 0.00296536, -5.35976e-18, -0.0011009, -0.0144539, 0.0742741, 0.527715, 1.02215, 1.04587, 0.30313, 0.0333441, 0.610384, 0.679983, 0.410522, 0.0961374, 0.00509331, -2.67988e-18, -0.00120518, 0.0190676, 0.209406, 0.667561, 0.967462, 0.467755, -0.424459, 0.104019, 0.815983, 0.670312, 0.256872, 0.0515371, 0.00269662, -0, -0.00040004, 0.0119525, 0.120005, 0.334077, 0.348803, 0.274233, 0.296251, 0.63217, 0.400626, 0.211483, 0.0837267, 0.015688, 0.00119978, -8.43097e-05, -0.00134788, -0.00694154, 0.0234863, 0.111779, 0.630921, 1.47404, 1.40817, 0.585059, -0.242982, -0.201577, 0.0061396, 0.00630438, -0, -0.000142155, -0.0103125, -0.0420806, 0.00636128, 0.382719, 1.3503, 1.5656, 1.14182, 0.43606, -0.301767, -0.235432, -0.0184381, 0.0069314, -0, -0.0002, -0.0286244, -0.109561, 0.0414369, 0.778511, 1.21847, 0.686264, 0.640787, 0.279275, -0.329856, -0.0921313, 0.0162465, 0.00480556, -0, -0.000200045, -0.034799, -0.146968, -0.0036078, 0.459949, 0.449023, 0.154053, 0.221354, 0.0748042, -0.0231093, 0.070874, 0.032952, 0.00209997, -0, -0, -0.0159764, -0.0737847, 0.00659537, 0.215006, 0.570863, 0.813637, 0.704041, 0.440777, 0.231028, 0.0672643, 0.00826484, 0.000599181, -0, -0, -0.00180137, -0.0130615, -0.0123061, 0.0748036, 0.228386, 0.361495, 0.292615, 0.122982, 0.0305982, 0.00518107, 9.9852e-05, -0, -0, -0, -0, -0, -0.0005, -0.000400483, -2.72442e-05, -0.000293664, -0.000540683, -0.000742074, -0.000976519, -0.000499164, -0, -0, -0,  
-0.479423, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.000200336, -0.00149993, -0.00589997, -0.0175, -0.0329, -0.0338996, -0.0256872, -0.0114991, -0.00369928, -0.0001, -0, -0, -0, -0.000256482, -0.0193614, -0.138991, -0.447877, -0.906711, -1.28477, -1.33773, -1.01364, -0.527156, -0.159066, -0.013674, 1.04331e-06, 1.98721e-10, -0.0002, -0.00548584, -0.112, -0.49889, -1.12976, -1.69054, -1.9779, -2.15101, -2.07637, -1.4356, -0.602573, -0.078669, -0.00069997, 1.48706e-14, -0.0002, -0.00990398, -0.133328, -0.394509, -0.630275, -0.742407, -0.756628, -1.1746, -1.78174, -1.49347, -0.64393, -0.0915673, 0.000301122, 2.97441e-14, -0.0001, -0.0066242, -0.0445751, -0.0970469, -0.174613, -0.416316, -0.967388, -1.79849, -2.00263, -1.15166, -0.313832, -0.0263102, 5.62534e-07, 8.00946e-09, -0, -0.0011, -0.0132046, -0.0597403, -0.385349, -1.29952, -2.23706, -2.52593, -2.06114, -1.01049, -0.214519, -0.012744, -0.000199991, -0, -0.0002, -0.00200585, -0.0186226, -0.0797026, -0.454272, -1.16235, -1.54412, -1.60871, -1.71415, -1.47264, -0.570751, -0.0743968, -0.000999998, -0, -0.0002, -0.0214933, -0.0880531, -0.126355, -0.197862, -0.283266, -0.353453, -0.554275, -1.25627, -1.67884, -0.832128, -0.172027, -0.00280432, -0, -0.0002, -0.0624649, -0.289988, -0.423694, -0.364576, -0.242896, -0.243364, -0.586547, -1.47115, -1.72534, -0.789669, -0.165475, -0.00238768, -0, -0.000500007, -0.0797396, -0.458864, -0.946171, -1.19903, -1.16597, -1.25086, -1.69739, -1.99597, -1.36278, -0.453857, -0.0593432, -0.000600051, -0, -0, -0.0330561, -0.258087, -0.817329, -1.55667, -2.07328, -2.19808, -1.92156, -1.21125, -0.460901, -0.0953036, -0.00703453, -0.0001, -0, -0, -0.00250012, -0.0334636, -0.126234, -0.286277, -0.442338, -0.451751, -0.299131, -0.125371, -0.0335382, -0.00639947, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.0014, -0.00208816, -0.00150001, -0.00140001, -0.0011, -0.0005, -0, -0, -0,  
0.486329, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1.29804e-46, -2.59609e-46, 0.0001, 0.0007, 0.0015, 0.0033, 0.0048, 0.0031, 0.0017, 0.0005, -0, -0, -0, -7.44246e-72, 0.0003, 0.0059, 0.0483, 0.203292, 0.560197, 0.9341, 0.9698, 0.633096, 0.2741, 0.0727, 0.011, 0.0007, -5.85203e-54, -6.42939e-24, 0.00829999, 0.0978, 0.4542, 1.17289, 1.92053, 2.17619, 2.11365, 1.77627, 1.04571, 0.406698, 0.080199, 0.0041, -2.30137e-70, 0.0016, 0.0406, 0.2789, 0.9137, 1.65456, 1.60557, 1.0576, 1.15992, 1.60959, 1.27032, 0.586702, 0.126412, 0.00660005, -1.15069e-70, 0.0009, 0.0503, 0.3252, 1.0099, 1.62368, 1.28314, 0.815026, 1.3611, 1.70778, 1.03794, 0.361619, 0.0730044, 0.00370018, -0, 0.0007, 0.0251, 0.201, 0.738897, 1.5264, 1.94979, 1.97121, 2.07504, 1.24744, 0.436907, 0.1144, 0.0196001, 0.0013, -1.91855e-52, -8e-21, 0.0056, 0.077499, 0.408297, 1.36552, 2.54641, 2.659, 1.67412, 0.5779, 0.1737, 0.0502, 0.0066, -0, -9.59277e-53, -1.6e-20, 0.0069, 0.121407, 0.633021, 1.69571, 2.20968, 1.87031, 1.3137, 0.5983, 0.2172, 0.0708, 0.0096, -0, -1.87586e-90, 0.0001, 0.0351, 0.342424, 1.18121, 1.75395, 1.26101, 1.201, 1.25239, 0.7663, 0.3085, 0.0965, 0.0073, -0, -7.03452e-81, 0.0004, 0.0635, 0.558104, 1.36454, 1.60662, 1.2725, 1.41551, 1.36319, 0.8257, 0.3, 0.0671, 0.0023, -0, -0, 0.0003, 0.0383, 0.4226, 1.1686, 1.94082, 2.26843, 1.96019, 1.23079, 0.5092, 0.1372, 0.0188, 0.0006, -0, -0, -1.01643e-36, 0.0018, 0.0575, 0.244886, 0.496142, 0.615128, 0.469492, 0.212794, 0.064, 0.0127, 0.0009, -0, -0, -0, -0, -0, -5.10008e-19, 0.0003, 0.0009, 0.001, 0.0004, 0.0001, 0.0001, -1.86784e-26, -0, -0, -0,  
-0.418623, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.000100038, -0.000801204, -0.00530171, -0.016999, -0.0325288, -0.0327545, -0.0243563, -0.0108189, -0.0035239, -0.0001, -0, -0, -0, -0.000168063, -0.0119066, -0.0990666, -0.362705, -0.757904, -1.09084, -1.16397, -0.92168, -0.501697, -0.152154, -0.013304, -0, -0, -0.0002, -0.00332822, -0.0685168, -0.365633, -0.868713, -1.40522, -1.71068, -1.86365, -1.81051, -1.33633, -0.581558, -0.0791345, -0.00099989, -0, -0.0002, -0.00765966, -0.109054, -0.331332, -0.554815, -0.702744, -0.707627, -1.0014, -1.51828, -1.36673, -0.626421, -0.0918998, -0.00019989, -0, -0.0001, -0.00636196, -0.042887, -0.0937653, -0.170504, -0.372916, -0.807081, -1.51282, -1.75003, -1.08327, -0.309123, -0.0271375, 2.21156e-17, -0, -0, -0.0011, -0.0123217, -0.0558099, -0.341642, -1.13261, -1.92967, -2.19112, -1.80411, -0.913786, -0.197927, -0.0116554, -0.000199875, -0, -0.0002, -0.00190341, -0.0174734, -0.0693796, -0.399785, -1.04145, -1.40535, -1.4665, -1.48075, -1.20759, -0.490444, -0.0613522, -0.00090243, -0, -0.0002, -0.0202606, -0.0815863, -0.119096, -0.19033, -0.282043, -0.356949, -0.551398, -1.18543, -1.40844, -0.660853, -0.13967, -0.00240253, -0, -0.0002, -0.057542, -0.263896, -0.387027, -0.344375, -0.241103, -0.241916, -0.58161, -1.37677, -1.48189, -0.608328, -0.129709, -0.00229982, -0, -0.000340627, -0.0734415, -0.411375, -0.840947, -1.06552, -1.07572, -1.17115, -1.55663, -1.74279, -1.10592, -0.342764, -0.0487897, -0.0006, -0, -0, -0.0309893, -0.233877, -0.719295, -1.344, -1.76865, -1.86387, -1.60919, -0.976958, -0.359616, -0.0786612, -0.00660465, -0.0001, -0, -0, -0.00249999, -0.0321, -0.120352, -0.262839, -0.383923, -0.379895, -0.248174, -0.107389, -0.0309423, -0.00637419, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.0014, -0.00209987, -0.0015, -0.0014, -0.0011, -0.0005, -0, -0, -0,  
0.431935, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -2.29704e-47, -1.45947e-45, 0.0001, 0.0007, 0.00140189, 0.00258854, 0.00372986, 0.0017004, 0.00155557, 0.000400272, -0, -0, -0, -1.87444e-63, 0.000268609, 0.0056722, 0.0471694, 0.198804, 0.545157, 0.892713, 0.902925, 0.57281, 0.24815, 0.0666215, 0.00969083, 0.000599957, -1.01437e-41, -1.15219e-13, 0.008, 0.094566, 0.446198, 1.12534, 1.79599, 1.99647, 1.9205, 1.56377, 0.886117, 0.339348, 0.0550313, 0.00193794, -2.20686e-58, 0.0016, 0.0392185, 0.266976, 0.861568, 1.47619, 1.40236, 0.906949, 1.05623, 1.46958, 1.0584, 0.453821, 0.0932895, 0.00399343, -1.10343e-58, 0.0009, 0.0467923, 0.302041, 0.8979, 1.41253, 1.17301, 0.763768, 1.30208, 1.49751, 0.8482, 0.279925, 0.0512584, 0.0023748, -0, 0.0006, 0.0214964, 0.180149, 0.645626, 1.33485, 1.81416, 1.86862, 1.84966, 1.03572, 0.364529, 0.0932365, 0.015653, 0.0011, -2.43736e-41, -4.31611e-14, 0.00519976, 0.068718, 0.359931, 1.20309, 2.30028, 2.37069, 1.48118, 0.530465, 0.163608, 0.0487087, 0.0066, -0, -1.21868e-41, -8.63221e-14, 0.00515745, 0.108121, 0.577801, 1.53424, 1.90698, 1.60794, 1.2382, 0.591553, 0.216529, 0.0708, 0.0096, -0, -5.01385e-94, -0.00010816, 0.0288691, 0.303481, 1.07588, 1.53562, 1.0231, 1.02283, 1.18357, 0.7471, 0.305785, 0.0965, 0.0073, -0, -1.9621e-86, 0.000261227, 0.0553036, 0.492577, 1.20069, 1.38804, 1.10088, 1.26138, 1.29705, 0.804467, 0.295522, 0.0664013, 0.0023, -0, -0, 0.0003, 0.032592, 0.367375, 1.00642, 1.72873, 2.08925, 1.83787, 1.17693, 0.495894, 0.13428, 0.0174019, 0.0006, -0, -0, -2.33593e-05, -0.000195374, 0.0384924, 0.182231, 0.393006, 0.533819, 0.428739, 0.199468, 0.0610438, 0.011602, 0.0009, -0, -0, -0, -0, -0, -0.000200709, -7.84902e-07, -0.000366152, -0.00015702, -5.73255e-05, -0.0001041, 0.0001, -5.7274e-16, -0, -0, -0,  
-0.365213, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.000100928, -0.000603132, -0.0048998, -0.0161808, -0.0295318, -0.0300807, -0.0227031, -0.0098561, -0.00311553, -0.0001, -0, -0, -0, -0.000100623, -0.0105381, -0.0761294, -0.283912, -0.597471, -0.8773, -0.958703, -0.784619, -0.44745, -0.139156, -0.0127904, -0, -0, -0.0002, -0.00316197, -0.0604845, -0.295478, -0.705245, -1.20002, -1.51797, -1.64792, -1.5732, -1.20632, -0.547882, -0.0774725, -0.001, -0, -0.0002, -0.00722571, -0.102247, -0.296832, -0.506162, -0.674861, -0.681327, -0.87389, -1.28724, -1.23488, -0.605772, -0.0917053, -0.0002, -0, -0.0001, -0.00639685, -0.0425308, -0.091028, -0.16437, -0.332598, -0.66476, -1.2359, -1.52098, -1.01853, -0.304684, -0.0275075, -0, -0, -0, -0.0011, -0.0123006, -0.0505888, -0.289809, -0.958031, -1.63441, -1.88515, -1.55677, -0.798955, -0.179794, -0.0103502, -6.03126e-05, -0, -0.0002, -0.00188518, -0.0170009, -0.0623475, -0.356777, -0.949769, -1.3113, -1.37321, -1.2977, -0.974228, -0.409239, -0.0527405, -0.000554028, -0, -0.000100128, -0.0185334, -0.0761295, -0.112311, -0.183846, -0.283648, -0.360216, -0.550355, -1.1118, -1.16756, -0.533439, -0.116306, -0.00210808, -0, -2.56916e-07, -0.0518235, -0.232059, -0.341719, -0.320325, -0.235998, -0.241051, -0.561468, -1.24558, -1.23724, -0.496803, -0.111409, -0.00202693, -0, -2.31957e-06, -0.0625783, -0.351248, -0.711988, -0.909905, -0.952566, -1.05063, -1.36757, -1.47694, -0.919755, -0.294493, -0.0450209, -0.0006, -0, -0, -0.0261708, -0.203815, -0.61481, -1.13183, -1.48808, -1.57773, -1.36633, -0.838532, -0.324047, -0.0743437, -0.0068991, -0.0001, -0, -0, -0.00229127, -0.0306471, -0.112858, -0.241621, -0.346486, -0.343867, -0.23082, -0.105014, -0.030536, -0.00637732, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.0014, -0.0021, -0.0015, -0.0014, -0.0011, -0.0005, -0, -0, -0,  
0.219256, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1.53073e-45, -1.42897e-22, 9.99602e-05, 0.000699998, 0.000798673, -7.45631e-06, 0.00044902, 0.000156253, 0.000857617, 0.000399871, -0, -0, -0, -1.18244e-52, 0.0002, 0.00500142, 0.0418119, 0.165542, 0.408782, 0.577328, 0.487477, 0.261227, 0.111656, 0.02733, 0.00160138, 0.00010009, -7.15913e-30, -0.000264027, 0.00663537, 0.0764605, 0.352909, 0.741443, 0.994901, 1.00973, 0.958555, 0.678654, 0.314944, 0.107394, 0.0125014, 0.000497348, -2.49931e-45, 0.00129731, 0.0318171, 0.20006, 0.54969, 0.703897, 0.596473, 0.396099, 0.617507, 0.764747, 0.365412, 0.117725, 0.0207616, 0.000806292, -1.24966e-45, 0.000893601, 0.0375696, 0.211735, 0.496889, 0.647244, 0.632747, 0.522053, 0.804187, 0.640508, 0.265781, 0.0703156, 0.0119255, 0.0008, -0, 0.0006, 0.017001, 0.120973, 0.367857, 0.642282, 1.01239, 1.13342, 0.872228, 0.396014, 0.140739, 0.0376384, 0.00505823, 0.000225731, -1.80677e-29, -0.000100595, 0.00180355, 0.0433118, 0.226873, 0.655647, 1.1506, 1.14061, 0.817931, 0.364294, 0.12217, 0.0384262, 0.00471776, -0, -9.03387e-30, -0.000199517, -0.000408904, 0.0663833, 0.344527, 0.778779, 0.745769, 0.564993, 0.71435, 0.502764, 0.205354, 0.0668493, 0.00849685, -0, -4.48364e-92, -0.00149171, 0.0097802, 0.1583, 0.540173, 0.681421, 0.365076, 0.307937, 0.588375, 0.56056, 0.281055, 0.0923704, 0.00680325, -0, -1.20182e-85, -0.000991101, 0.0207209, 0.217308, 0.563556, 0.662331, 0.520213, 0.562907, 0.727782, 0.589594, 0.263315, 0.0621208, 0.00170099, -0, -0, -3.29899e-07, 0.00924261, 0.131418, 0.414571, 0.819782, 1.10215, 1.04255, 0.752281, 0.377347, 0.112931, 0.014661, 0.000200505, -0, -0, -0.000300121, -0.00321511, -0.000618334, 0.0374334, 0.114586, 0.217882, 0.217934, 0.120983, 0.0409495, 0.00840405, 0.000551697, -0, -0, -0, -0, -0, -0.0005, -0.000899999, -0.000899999, -0.000793844, -0.0007, -0.000799948, -0.00042213, -6.64444e-05, -0, -0, -0,  
-0.101229, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -3.0716e-10, -0.000106449, -0.00222122, -0.00506127, -0.0104026, -0.0139454, -0.0104454, -0.00638995, -0.00239999, -1.88212e-15, -0, -0, -0, -1.76114e-16, -0.000527583, -0.00982473, -0.0389322, -0.073189, -0.115355, -0.16287, -0.181064, -0.132948, -0.0467519, -0.00520477, 7.99361e-19, -0, -0.000194566, -0.000599996, -0.0110661, -0.0511383, -0.106857, -0.241479, -0.405853, -0.459948, -0.426419, -0.393562, -0.213022, -0.0362168, -0.000736749, -0, -1.13268e-06, -0.00256185, -0.0310563, -0.0738052, -0.127904, -0.249468, -0.284327, -0.288323, -0.33504, -0.372157, -0.267722, -0.0547902, 0.000223336, -0, -5.66339e-07, -0.00296688, -0.0152884, -0.0258661, -0.045363, -0.0757059, -0.109359, -0.250009, -0.387505, -0.371713, -0.153486, -0.0164193, 0.000280254, -0, -0, -0.000599406, -0.00494385, -0.00605806, -0.0346033, -0.16923, -0.341549, -0.449323, -0.423963, -0.245665, -0.0466339, 0.0024288, 0.000720169, -0, -0.0002, -0.00109999, -0.00833302, -0.0113624, -0.0783134, -0.254514, -0.431117, -0.49219, -0.310874, -0.141514, -0.0681719, -0.00510617, 0.00239955, -0, -0.0001, -0.00861269, -0.0344011, -0.0396851, -0.0662621, -0.115497, -0.232398, -0.364253, -0.409243, -0.176609, -0.0524217, -0.0171796, 0.00220085, -0, -6.54366e-45, -0.0165038, -0.0779241, -0.092829, -0.0895218, -0.0935612, -0.153943, -0.323451, -0.435, -0.236813, -0.0347626, -0.0104939, 0.000598234, -0, -9.50333e-42, -0.0182185, -0.0949454, -0.172101, -0.208791, -0.265485, -0.337591, -0.409233, -0.342047, -0.147501, -0.0185819, -0.00608319, -1.34566e-06, -0, -0, -0.00639522, -0.0594346, -0.164152, -0.271818, -0.313822, -0.318438, -0.277079, -0.156796, -0.0434831, -0.0118233, -0.0024181, -4.17981e-05, -0, -0, -0.0012411, -0.0132699, -0.0519576, -0.102598, -0.136486, -0.122653, -0.0816155, -0.0389618, -0.0154874, -0.00515486, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.0012, -0.00150309, -0.0012451, -0.0014, -0.0011, -0.0005, -0, -0, -0,  
0.0240477, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -3.80252e-27, -0.0001, -0.000300083, -0.000601077, -0.00191235, -0.00452976, -0.00463678, -0.00233678, -0.000944416, 6.35759e-08, -0, -0, -0, -7.69747e-30, -0.000372021, -0.00026161, 0.0108976, 0.0595829, 0.123242, 0.138894, 0.0759486, 0.0125987, 0.00788791, 0.00295782, 0.000200099, 2.22045e-20, -7.75617e-12, -0.0004, 0.0012168, 0.0177487, 0.107893, 0.165873, 0.13155, 0.0991728, 0.112007, 0.0148435, -0.0200918, 0.00513978, 0.000699316, 9.60343e-17, -1.61028e-23, -0.000250039, 0.00320735, 0.0457294, 0.116497, 0.0603056, 0.00537263, -0.0134381, 0.0687212, 0.0620052, -0.038384, -0.010837, 0.00174245, 7.79288e-14, -8.05142e-24, -0.000500081, 0.0107852, 0.0562027, 0.0936623, 0.103666, 0.136212, 0.111715, 0.102375, -0.001233, -0.0232384, 0.00149573, 0.00157355, 4.66922e-11, -0, 0.000599999, 0.00729271, 0.0386532, 0.0854946, 0.11248, 0.184245, 0.186858, 0.0796775, 0.00758606, 0.0193638, 0.0121988, 0.00127748, -0, -1.08106e-09, -0.00050011, -0.00141252, 0.0131965, 0.0566905, 0.128257, 0.136345, 0.0635064, 0.152163, 0.124386, 0.0375814, 0.0193112, 0.00326394, -0, -5.40531e-10, -0.00272236, -0.00871899, 0.010544, 0.0791678, 0.135633, -0.00733609, -0.106995, 0.0237381, 0.158876, 0.0879656, 0.0307076, 0.00500254, -0, -8.83625e-66, -0.00525324, -0.0177749, 0.0226066, 0.120513, 0.0967776, -0.0247083, -0.0982063, -0.0233939, 0.108403, 0.12238, 0.0431545, 0.00332679, -0, -2.73292e-60, -0.00362275, -0.0190963, 0.0148697, 0.0924116, 0.0802737, 0.00743425, -0.000155692, 0.0762951, 0.150367, 0.106925, 0.0242567, 0.000799732, -0, -0, -0.00135644, -0.0153108, -0.0202034, 0.0284209, 0.127973, 0.200903, 0.194221, 0.165716, 0.113162, 0.0326853, 0.00241557, -5.20209e-31, -0, -0, -0.000699695, -0.00748536, -0.023638, -0.0355382, -0.0351092, -0.000610664, 0.0219473, 0.0145704, 0.00253203, -0.00135158, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000997968, -0.0008, -0.000700351, -0.00120023, -0.0011, -0.0005, -0, -0, -0,  
-0.0116383, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1.31397e-20, -0.0001, -0.000662237, -0.00120872, -0.00346233, -0.0067089, -0.00580321, -0.00274306, -0.00114816, 9.60658e-13, -0, -0, -0, -3.03772e-24, -0.000400005, -0.00184678, -0.00292335, 0.0188422, 0.05167, 0.0528637, 0.00426719, -0.0264759, -0.00680994, 0.000398841, 0.000192532, -0, -9.02058e-09, -0.0004, -0.00177458, -0.00373526, 0.03506, 0.0369417, -0.0251319, -0.0554477, -0.0373942, -0.0959025, -0.0643869, -0.00418741, 0.000146406, -0, -3.43051e-19, -0.00119424, -0.00916575, -0.0050659, 0.0296908, -0.0344918, -0.0736979, -0.0847756, -0.043103, -0.0582021, -0.095062, -0.0235475, 0.000603415, -0, -1.71525e-19, -0.000849223, -0.00120282, 0.0174838, 0.0329192, 0.0343905, 0.0654115, 0.016975, -0.026902, -0.103803, -0.0577652, -0.00522635, 0.000968689, 9.04699e-16, -0, 0.000317864, 0.00235431, 0.0186708, 0.036823, 0.0196165, 0.0337429, 0.00709739, -0.0622477, -0.0666502, -0.00069067, 0.0076805, 0.0011412, -0, -1.14374e-05, -0.00053175, -0.00265408, 0.00518809, 0.011804, 0.011511, -0.0363615, -0.10129, 0.0170361, 0.0478164, 0.00195711, 0.0102134, 0.00275194, -0, -5.71872e-06, -0.00350523, -0.0130212, -0.0029395, 0.0280451, 0.0378495, -0.089812, -0.180703, -0.0822543, 0.0633614, 0.0400251, 0.0126494, 0.0035217, -0, -3.2365e-59, -0.00636762, -0.0260602, -0.00387396, 0.049865, 0.0216657, -0.0655848, -0.149738, -0.10903, 0.00548683, 0.0654177, 0.0217098, 0.00165608, -0, -2.63382e-54, -0.0051058, -0.0296754, -0.0212147, 0.01187, -0.0221685, -0.0826827, -0.0931193, -0.0301895, 0.04376, 0.055783, 0.00917749, 0.000391879, -0, -0, -0.00236844, -0.0228095, -0.0453652, -0.0351615, 0.0108269, 0.0487983, 0.0449525, 0.0450683, 0.0439536, 0.0113026, 0.000442755, -5.00554e-24, -0, -0, -0.000727013, -0.00817975, -0.0282182, -0.0483845, -0.0588599, -0.0364803, -0.0151656, -0.00785484, -0.00565439, -0.00288368, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.00109979, -0.000800276, -0.000999904, -0.00139988, -0.0011, -0.0005, -0, -0, -0,  
